REGISTRATION,TYPE,ON BLOCK,OFF BLOCK,PARKING STAND,FROM,TO,ARR,DEP,OPERATOR / AIRLINES,CATEGORY
PK-LZH,A 320,7:43,9:12,A3,WIBB,WADD,ID 7066,ID 7309,BATIK AIR,Komersial
N-28ZD,GLEX,5:00,6:49,B4,EX RON,WALL,,,JAS,CHARTER
PK-LAJ,A 320,2:33,5:48,SA02,EX RON,B9,,,BATIK AIR,Komersial
PK-TVM,ATR 72,4:25,5:20,B6,HGR,WAAA,,,TRAVIRA,CHARTER
PK-MGZ,B 733,4:59,5:53,B13,WSSS,WALL,GM 019,GM 061,TRI MG,cargo
PK-NMI,B 733,4:56,8:23,B12,WAAA,WAOO,,,AIRNESIA,cargo
PK-KAS,CL 850,5:30,7:55,B5,SA14,WMSA,,,JETSET,CHARTER
PK-LAJ,A 320,5:55,6:57,B9,SA02,WARA,-,ID 7581,BATIK AIR,Komersial
PK-LAZ,A 320,6:13,8:28,B3,WARR,WAHI,ID 7508,ID 7533,BATIK AIR,Komersial
PK-LAI,A 320,6:37,7:11,B8,SA20,B4,,,BATIK AIR,Komersial
T7-808,G VI,6:45,7:47,B7,HGR,WSSL,,,KARISMA,CHARTER
PK-BBJ,B 734,6:57,11:36,B11,SA18,WIOO,,0B 5611,B. B. N.,cargo
PK-YRD,B 733,6:58,8:59,B9,WALL,WIKK,IL 728,IL 715,TRIGANA,cargo
PK-YST,B 733,7:26,9:10,B13,WAMM,WAGG,IL 730,IL 713,TRIGANA,cargo
PK-LAI,A 320,7:12,9:41,B4,B8,WAHS,,ID 7557,BATIK AIR,Komersial
PK-VVO,C 208,7:46,8:18,A0,WICN,WICN,SI 235,SI 234,SUSI AIR,Komersial
PK-LUZ,A 320,8:33,9:24,B7,WARR,WARR,ID 7510,ID 7517,BATIK AIR,Komersial
PK-GJT,ATR 72,9:04,9:45,B2,WAHH,WAHH,QG 1101,QG 1104,CITILINK,Komersial
PK-GTD,A 320,8:59,10:43,B1,WARR,WAHI,QG 0175,QG 0102,CITILINK,Komersial
VP-CWZ,G V,9:12,10:27,B5,WSSL,WSSL,,,KARISMA,CHARTER
PK-YSH,B 733,9:10,12:13,B12,WIDN,WAGG,IL 7181,IL 7131,TRIGANA,cargo
PK-GTE,A 320,9:52,10:53,B2,WARR,WIPP,QG 0171,QG 0088,CITILINK,Komersial
PK-LAJ,A 320,10:16,11:12,A3,WARA,WARA,ID 7580,ID 7583,BATIK AIR,Komersial
PK-BKR,A 320,10:20,12:00,A2,WIPP,WIMM,ID 7054,ID 7011,BATIK AIR,Komersial
PK-GQI,A 320,11:24,12:37,B1,WIMN,WARA,QG 0021,QG 0164,CITILINK,Komersial
PK-GFI,B 738,11:56,12:43,B2,WIMM,WARR,GA 0181,GA 0330,GARUDA,Komersial
PK-VVO,C 208,10:44,11:59,A0,WICN,WICN,SI 205,SI 204,SUSI AIR,Komersial
PK-LAZ,A 320,11:35,12:29,A1,WAHI,WARR,ID 7540,ID 7515,BATIK AIR,Komersial
PK-BKT,A 320,11:46,12:39,A3,WAHQ,WAHI,ID 7040,ID 7539,BATIK AIR,Komersial
PK-THT,ATR 42,11:29,11:42,B6,WAAA,HGR,,,IAT,CHARTER
PK-BKU,A 320,12:14,13:09,B5,WARR,WIPP,ID 7516,ID 7051,BATIK AIR,Komersial
PK-GJT,ATR 72,12:51,13;27,B1,WAHH,WAHH,QG 1103,QG 1102,CITILINK,Komersial
PK-LAI,A 320,12:20,13:53,A2,WAHS,WIEE,ID 7556,ID 7109,BATIK AIR,Komersial
PK-LUZ,A 320,13:01,13:45,B6,WARR,WARR,ID 7520,ID 7501,BATIK AIR,Komersial
PK-NMI,B 733,13:14,15:10,B11,WAOO,WIOO,,,AIRNESIA,cargo
PK-LZH,A 320,13:30,14:24,A1,WADD,WAHS,ID 7308,ID 7559,BATIK AIR,Komersial
PK-YST,B 733,13:37,14:56,B12,WAGG,WALL,IL 714,IL 727,TRIGANA,cargo
PK-GTE,A 320,13:48,14:29,B2,WIPP,WARR,QG 0089,QG 0174,CITILINK,Komersial
T7-777,BBJ,13:53,16:16,B4,OMDW,SA02,,,JIP,CHARTER
VP-CLL,EMB 135,13:32,15:22,B7,SA13,WAQQ,,,KARISMA,CHARTER
PK-GTD,A 320,14:23,16:00,B1,WAHI,WIMM,QG 0103,QG 0022,CITILINK,Komersial
PK-YRD,B 733,15:35,19:43,B13,WIDN,WAAA,IL 718,IL 723,TRIGANA,cargo
PK-LAJ,A 320,15:24,18:36,B9,WARA,WIBB,ID 7582,ID 7065,BATIK AIR,Komersial
PK-BKT,A 320,15:28,18:02,B7,WAHI,WIPP,ID 7538,ID 7055,BATIK AIR,Komersial
PK-GQI,A 320,15:42,,A1,WARA,,QG 0165,,CITILINK,Komersial
PK-BKU,A 320,15:54,,B8,WIPP,,ID 7052,,BATIK AIR,Komersial
PK-GFI,B 738,16:24,17:16,B2,WARR,WIEE,GA 0331,GA 0166,GARUDA,Komersial
PK-GJT,ATR 72,16;26,,B6,WAHH,,QG 1105,,CITILINK,Komersial
PK-LAZ,A 320,16:16,22:22,A2,WARR,SA15,ID 7514,,BATIK AIR,Komersial
PK-GQM,A 320,16:57,17:38,B1,WADD,WADD,QG 0195,QG 0194,CITILINK,Komersial
T7-187,EMB 135,18:51,20:11,B4,WAWP,B7,,,AFM,CHARTER
PK-LUZ,A 320,16:50,17:35,A3,WARR,WARR,ID 7512,ID 7519,BATIK AIR,Komersial
PK-YSH,B 733,17:05,,B12,WAGG,,IL 7141,,TRIGANA,cargo
PK-LZH,A 320,17:02,18:52,B10,WAHS,WARR,ID 7558,ID 7521,BATIK AIR,Komersial
PK-LAI,A 320,18:02,,A3,WIEE,,ID 7108,,BATIK AIR,Komersial
T7-777,BBJ,16:26,,SA02,B4,,,,JIP,CHARTER
PK-PAH,ATR 72,18:44,,B1,WIDM,,IP 7301,,PELITA,CHARTER
PK-BBJ,B 734,19:11,,B11,WIOO,,0B 5612,,B. B. N.,cargo
PK-GMY,B 738,19:48,,B2,WIEE,,GA 0163,,GARUDA,Komersial
PK-NMI,B 733,19:37,21:35,B10,WIOO,WAAA,,,AIRNESIA,cargo
PK-RTF,C 172,17:00,18:59,SA13,HGR,LOCAL,,,GENESA,CHARTER
T7-187,EMB 135,20:12,,B7,B4,,,,AFM,CHARTER
VP-CLL,EMB 135,20:38,21:02,B4,WAQQ,SA13,,,KARISMA,CHARTER
PK-YST,B 733,20:51,21:57,B13,WALL,WIMM,IL 728,IL 701,TRIGANA,cargo
PK-LUZ,A 320,21:00,22:07,B9,WARR,SA14,ID 7518,,BATIK AIR,Komersial
PK-GTD,A 320,21:19,,B3,WIMM,,QG 0025,,CITILINK,Komersial
PK-BKR,A 320,22:23,23:34,B5,WIMM,SA18,ID 7010,,BATIK AIR,Komersial
VP-CLL,EMB 135,21:12,,SA13,B4,,,,KARISMA,CHARTER
PK-RTF,C 172,21:42,21:47,SA14,LOCAL,HGR,,,GENESA,CHARTER
